company,week,signal_count,high_risk_count,avg_risk,signal_count_lag1,avg_risk_lag1,signal_count_lag2,avg_risk_lag2,signal_trend,avg_risk_trend,risk_volatility,target,risk_probability_logistic,risk_probability_rf
Meta,2023-03-06,1,1,2.0,1.0,2.0,2.0,1.0,-1.0,1.0,0.7071067811865476,1,0.41528763249891,0.800670232671375
Meta,2023-03-13,2,2,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1,0.887552728689833,0.7845115350994137
Meta,2023-04-17,3,2,1.6666666666666667,2.0,2.0,1.0,2.0,1.0,0.0,0.0,1,0.8843678071869424,0.8896643644976098
Meta,2023-05-22,1,1,2.0,3.0,1.6666666666666667,2.0,2.0,1.0,-0.33333333333333326,0.23570226039551578,1,0.7484389517293075,0.9448626212745679
Meta,2023-07-31,1,1,2.0,1.0,2.0,3.0,1.6666666666666667,-2.0,0.33333333333333326,0.23570226039551578,1,0.8252723677574431,0.8892119137138231
Meta,2023-10-23,1,0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0,0.887552728689833,0.7845115350994137
Meta,2024-01-29,1,1,2.0,1.0,1.0,1.0,2.0,0.0,-1.0,0.7071067811865476,1,0.23281423153970382,0.24092447480387014
Meta,2024-10-14,1,1,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.7071067811865476,1,0.37386386918771347,0.43151447323983083
Meta,2025-01-13,4,4,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1,0.887552728689833,0.7845115350994137
Meta,2025-01-27,2,2,2.0,4.0,2.0,1.0,2.0,3.0,0.0,0.0,1,0.8777623620902524,0.9510716596276565
Meta,2025-02-03,1,1,2.0,2.0,2.0,4.0,2.0,-2.0,0.0,0.0,1,0.9279114315705321,0.9789970400852838
Meta,2025-02-10,6,6,2.0,1.0,2.0,2.0,2.0,-1.0,0.0,0.0,1,0.903741919317218,0.9456441799819788
Meta,2025-02-17,5,3,1.6,6.0,2.0,1.0,2.0,5.0,0.0,0.0,1,0.870834694460322,0.9635726189182562
Meta,2025-02-24,1,1,2.0,5.0,1.6,6.0,2.0,-1.0,-0.3999999999999999,0.28284271247461895,1,0.8181899856223347,0.9678181107790322
Meta,2025-03-17,1,0,1.0,1.0,2.0,5.0,1.6,-4.0,0.3999999999999999,0.28284271247461895,0,0.8490832959447561,0.4521165497066596
Meta,2025-04-07,1,0,1.0,1.0,1.0,1.0,2.0,0.0,-1.0,0.7071067811865476,0,0.23281423153970382,0.24092447480387014
Meta,2025-04-14,1,1,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1,0.18938090764592574,0.17593963075498492
Meta,2025-04-21,4,4,2.0,1.0,2.0,1.0,1.0,0.0,1.0,0.7071067811865476,1,0.37386386918771347,0.43151447323983083
Meta,2025-05-05,1,1,2.0,4.0,2.0,1.0,2.0,3.0,0.0,0.0,1,0.8777623620902524,0.9510716596276565
Meta,2025-05-12,2,2,2.0,1.0,2.0,4.0,2.0,-3.0,0.0,0.0,1,0.9299919491896206,0.9447658969741439
Meta,2025-05-19,3,3,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,1,0.8843678071869424,0.8896643644976098
Meta,2025-06-02,2,1,1.5,3.0,2.0,2.0,2.0,1.0,0.0,0.0,1,0.898115710302865,0.9795805678486592
